[
	-0.2100434543632985,	-0.09489823163712847,	0.432830555244864,	1.0,
	0.43438166633993064,	0.11903410560147117,	-0.2054009255350613,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	0.27319119559034055,	0.09836251338534698,	-0.16891633902504513,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	0.4212671803895332,	0.02448376144239913,	-0.24336045071622892,	1.0,
	0.581799984,	0.5684999824,	0.0,	1.0,

	0.5863608865026924,	0.01780360022948572,	-0.18853795451384114,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	0.5130846183420834,	0.2688445765835875,	-0.24780330756697994,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	0.43438166633993064,	0.11903410560147117,	-0.2054009255350613,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	0.3576479719493074,	0.29251463613039425,	-0.3336680710455908,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	0.2501534473434086,	0.11516799427187366,	-0.1819642743313883,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	0.2622127447690614,	0.10870720963978861,	-0.1762244817368795,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	0.27319119559034055,	0.09836251338534698,	-0.16891633902504513,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	0.43438166633993064,	0.11903410560147117,	-0.2054009255350613,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	0.5130846183420834,	0.2688445765835875,	-0.24780330756697994,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	0.7017260270348018,	0.36050036863447465,	-0.24445532908290796,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	0.6170030480996835,	0.31211299898454287,	-0.3756308379648449,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	0.5423893525384105,	0.35389309240396644,	-0.206898715933407,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.5423893525384105,	0.35389309240396644,	-0.206898715933407,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.36537746843755825,	0.21864759068632647,	-0.18148077989336198,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.3911189368254012,	0.10000078176966172,	0.007459304882562951,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	0.3911189368254012,	0.10000078176966172,	0.007459304882562951,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	0.6885794684848681,	0.25169030617708704,	-0.09836864726993852,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	0.5423893525384105,	0.35389309240396644,	-0.206898715933407,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.6885794684848681,	0.25169030617708704,	-0.09836864726993852,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	0.7017260270348018,	0.36050036863447465,	-0.24445532908290796,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	0.5423893525384105,	0.35389309240396644,	-0.206898715933407,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.5423893525384105,	0.35389309240396644,	-0.206898715933407,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.6170030480996835,	0.31211299898454287,	-0.3756308379648449,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	0.43254390638650003,	0.1780695782974581,	-0.326492227806893,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	0.43254390638650003,	0.1780695782974581,	-0.326492227806893,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	0.36537746843755825,	0.21864759068632647,	-0.18148077989336198,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.5423893525384105,	0.35389309240396644,	-0.206898715933407,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.181290368878996,	0.0061610060533330725,	-0.16307631955693608,	1.0,
	0.9772999883,	0.7289000154,	0.0,	1.0,

	0.2597207037850901,	0.11057335384379242,	-0.1728348088733446,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	0.26011198949943304,	0.1095952999209162,	-0.1843496739219178,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	0.26011198949943304,	0.1095952999209162,	-0.1843496739219178,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	0.18253157848105123,	0.005786558453730216,	-0.17494318138537102,	1.0,
	0.9742000103,	0.7192000151,	0.0,	1.0,

	0.181290368878996,	0.0061610060533330725,	-0.16307631955693608,	1.0,
	0.9772999883,	0.7289000154,	0.0,	1.0,

	0.36537746843755825,	0.21864759068632647,	-0.18148077989336198,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.26011198949943304,	0.1095952999209162,	-0.1843496739219178,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	0.2597207037850901,	0.11057335384379242,	-0.1728348088733446,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	0.2597207037850901,	0.11057335384379242,	-0.1728348088733446,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	0.3911189368254012,	0.10000078176966172,	0.007459304882562951,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	0.36537746843755825,	0.21864759068632647,	-0.18148077989336198,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.36537746843755825,	0.21864759068632647,	-0.18148077989336198,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.43254390638650003,	0.1780695782974581,	-0.326492227806893,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	0.26011198949943304,	0.1095952999209162,	-0.1843496739219178,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	0.4288683864796389,	0.09680322377738218,	-0.23401529702631998,	1.0,
	0.280400008,	0.6398000121,	0.0,	1.0,

	0.27289933493456014,	0.13271699819714264,	-0.2031738844047505,	1.0,
	0.3921000063,	0.7148000002,	0.0,	1.0,

	0.33428949770701233,	0.2704196619467829,	-0.19139722676247037,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	0.33428949770701233,	0.2704196619467829,	-0.19139722676247037,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	0.5545384532427649,	0.24890263600688153,	-0.29746532250404106,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	0.4288683864796389,	0.09680322377738218,	-0.23401529702631998,	1.0,
	0.280400008,	0.6398000121,	0.0,	1.0,

	0.27289933493456014,	0.13271699819714264,	-0.2031738844047505,	1.0,
	0.3921000063,	0.7148000002,	0.0,	1.0,

	0.3061201335342707,	0.35200401629127775,	-0.03984136491358801,	1.0,
	0.3197000027,	0.9469000101,	0.0,	1.0,

	0.33428949770701233,	0.2704196619467829,	-0.19139722676247037,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	0.6640343080597295,	0.3280086604036822,	-0.22396494705413103,	1.0,
	0.0326999985,	0.7555000186,	0.0,	1.0,

	0.6634281359284933,	0.17817726205040949,	-0.27766009138285036,	1.0,
	0.0097000003,	0.6276999712,	0.0,	1.0,

	0.5545384532427649,	0.24890263600688153,	-0.29746532250404106,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	0.5545384532427649,	0.24890263600688153,	-0.29746532250404106,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	0.5718672787722335,	0.08599740372309901,	-0.2562949292017699,	1.0,
	0.1573999971,	0.5572999716,	0.0,	1.0,

	0.4288683864796389,	0.09680322377738218,	-0.23401529702631998,	1.0,
	0.280400008,	0.6398000121,	0.0,	1.0,

	0.33428949770701233,	0.2704196619467829,	-0.19139722676247037,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	0.3061201335342707,	0.35200401629127775,	-0.03984136491358801,	1.0,
	0.3197000027,	0.9469000101,	0.0,	1.0,

	0.6640343080597295,	0.3280086604036822,	-0.22396494705413103,	1.0,
	0.0326999985,	0.7555000186,	0.0,	1.0,

	0.6640343080597295,	0.3280086604036822,	-0.22396494705413103,	1.0,
	0.0326999985,	0.7555000186,	0.0,	1.0,

	0.5545384532427649,	0.24890263600688153,	-0.29746532250404106,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	0.33428949770701233,	0.2704196619467829,	-0.19139722676247037,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	0.5545384532427649,	0.24890263600688153,	-0.29746532250404106,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	0.6634281359284933,	0.17817726205040949,	-0.27766009138285036,	1.0,
	0.0097000003,	0.6276999712,	0.0,	1.0,

	0.5718672787722335,	0.08599740372309901,	-0.2562949292017699,	1.0,
	0.1573999971,	0.5572999716,	0.0,	1.0,

	0.27289933493456014,	0.13271699819714264,	-0.2031738844047505,	1.0,
	0.3921000063,	0.7148000002,	0.0,	1.0,

	0.2901094918457444,	0.14683383306457326,	-0.0666664862583051,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	0.3061201335342707,	0.35200401629127775,	-0.03984136491358801,	1.0,
	0.3197000027,	0.9469000101,	0.0,	1.0,

	0.41624781856210064,	0.2574705904285022,	-0.22621443900411725,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.2504934168984935,	0.21557230947973802,	-0.3304543965720525,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.27524704922061805,	0.2551893466050079,	-0.09696025924284134,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.5377644836852744,	0.1938562730597303,	-0.04769554363257734,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.5147684298177397,	0.25372779824410535,	-0.16481184809936933,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.41624781856210064,	0.2574705904285022,	-0.22621443900411725,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.41624781856210064,	0.2574705904285022,	-0.22621443900411725,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.27524704922061805,	0.2551893466050079,	-0.09696025924284134,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.5377644836852744,	0.1938562730597303,	-0.04769554363257734,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.5147684298177397,	0.25372779824410535,	-0.16481184809936933,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.5377644836852744,	0.1938562730597303,	-0.04769554363257734,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.6022785176525633,	0.16170421365806023,	-0.16717199051772297,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.4745782553387888,	0.1767053702761647,	-0.35400171828954774,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.41624781856210064,	0.2574705904285022,	-0.22621443900411725,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.5147684298177397,	0.25372779824410535,	-0.16481184809936933,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.5147684298177397,	0.25372779824410535,	-0.16481184809936933,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.6022785176525633,	0.16170421365806023,	-0.16717199051772297,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.4745782553387888,	0.1767053702761647,	-0.35400171828954774,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.41624781856210064,	0.2574705904285022,	-0.22621443900411725,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.4745782553387888,	0.1767053702761647,	-0.35400171828954774,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.2504934168984935,	0.21557230947973802,	-0.3304543965720525,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.43742856329588015,	0.18343540438137348,	-0.2434326140652185,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.2761482892675884,	0.11402773317683433,	-0.33969292891390873,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.29188631386005603,	0.20925272446710338,	-0.12200976129567194,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.5532619637812197,	0.16738138450194973,	-0.05105915750896434,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.5337072998439312,	0.19676012622174788,	-0.17983866279710287,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.43742856329588015,	0.18343540438137348,	-0.2434326140652185,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.43742856329588015,	0.18343540438137348,	-0.2434326140652185,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.29188631386005603,	0.20925272446710338,	-0.12200976129567194,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.5532619637812197,	0.16738138450194973,	-0.05105915750896434,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.5337072998439312,	0.19676012622174788,	-0.17983866279710287,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.5532619637812197,	0.16738138450194973,	-0.05105915750896434,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.6224938771402999,	0.10882539716906349,	-0.15712003691559004,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.5014486792303099,	0.0755719646993165,	-0.3460108301150431,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.43742856329588015,	0.18343540438137348,	-0.2434326140652185,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.5337072998439312,	0.19676012622174788,	-0.17983866279710287,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.5337072998439312,	0.19676012622174788,	-0.17983866279710287,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.6224938771402999,	0.10882539716906349,	-0.15712003691559004,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.5014486792303099,	0.0755719646993165,	-0.3460108301150431,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.43742856329588015,	0.18343540438137348,	-0.2434326140652185,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.5014486792303099,	0.0755719646993165,	-0.3460108301150431,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.2761482892675884,	0.11402773317683433,	-0.33969292891390873,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.5598368466861634,	0.2187803712484068,	-0.23803239011827573,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.47051786423749187,	0.30980353127339094,	-0.39240865623427973,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.5202271862588198,	0.39527187742173303,	-0.17578508712323204,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.5369466323970985,	0.17095595590179502,	-0.01923752606400889,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.5854564391957684,	0.15728035982249342,	-0.1428882217788382,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.5598368466861634,	0.2187803712484068,	-0.23803239011827573,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.5598368466861634,	0.2187803712484068,	-0.23803239011827573,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.5202271862588198,	0.39527187742173303,	-0.17578508712323204,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.5369466323970985,	0.17095595590179502,	-0.01923752606400889,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.5854564391957684,	0.15728035982249342,	-0.1428882217788382,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.5369466323970985,	0.17095595590179502,	-0.01923752606400889,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.522032873612714,	0.05678151062745469,	-0.09805834486947397,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.4964004520632946,	0.09439320846673316,	-0.32024288178721005,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.5598368466861634,	0.2187803712484068,	-0.23803239011827573,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.5854564391957684,	0.15728035982249342,	-0.1428882217788382,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.5854564391957684,	0.15728035982249342,	-0.1428882217788382,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.522032873612714,	0.05678151062745469,	-0.09805834486947397,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.4964004520632946,	0.09439320846673316,	-0.32024288178721005,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.5598368466861634,	0.2187803712484068,	-0.23803239011827573,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.4964004520632946,	0.09439320846673316,	-0.32024288178721005,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.47051786423749187,	0.30980353127339094,	-0.39240865623427973,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.44126444620042293,	0.12974467003509862,	-0.30355190008099514,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.28220038880009024,	0.10759781842179476,	-0.18395357731761153,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.3352933700724989,	0.2864591689748918,	-0.3319092898685759,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.6077116160140144,	0.27133597611556814,	-0.35767924273387175,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.5451091089790896,	0.15365792006788123,	-0.3497609188158098,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.44126444620042293,	0.12974467003509862,	-0.30355190008099514,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.44126444620042293,	0.12974467003509862,	-0.30355190008099514,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.3352933700724989,	0.2864591689748918,	-0.3319092898685759,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.6077116160140144,	0.27133597611556814,	-0.35767924273387175,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.5451091089790896,	0.15365792006788123,	-0.3497609188158098,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.6077116160140144,	0.27133597611556814,	-0.35767924273387175,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.6559391839367646,	0.16041754114615406,	-0.2880941098269842,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.49818368859751344,	0.03261809431828887,	-0.18701129877591274,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.44126444620042293,	0.12974467003509862,	-0.30355190008099514,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.5451091089790896,	0.15365792006788123,	-0.3497609188158098,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.5451091089790896,	0.15365792006788123,	-0.3497609188158098,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.6559391839367646,	0.16041754114615406,	-0.2880941098269842,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.49818368859751344,	0.03261809431828887,	-0.18701129877591274,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.44126444620042293,	0.12974467003509862,	-0.30355190008099514,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.49818368859751344,	0.03261809431828887,	-0.18701129877591274,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.28220038880009024,	0.10759781842179476,	-0.18395357731761153,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.19862881618832554,	0.019306442062266612,	-0.39040989183117686,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.11729270376424171,	-0.07905108002474676,	-0.39737966861787033,	1.0,
	0.7118999958,	0.4156999886,	0.0,	1.0,

	-0.11496102577795192,	-0.07984720212672862,	-0.40812182456209034,	1.0,
	0.7148000002,	0.42199999090000007,	0.0,	1.0,

	-0.11496102577795192,	-0.07984720212672862,	-0.40812182456209034,	1.0,
	0.7148000002,	0.42199999090000007,	0.0,	1.0,

	-0.1933272154849734,	0.02627758193449784,	-0.4081691316464228,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.19862881618832554,	0.019306442062266612,	-0.39040989183117686,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.1933272154849734,	0.02627758193449784,	-0.4081691316464228,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.42236406329367504,	0.22660143500828453,	-0.4364384821482271,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.19862881618832554,	0.019306442062266612,	-0.39040989183117686,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.11729270376424171,	-0.07905108002474676,	-0.39737966861787033,	1.0,
	0.7118999958,	0.4156999886,	0.0,	1.0,

	-0.19862881618832554,	0.019306442062266612,	-0.39040989183117686,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.208135134690888,	0.00791738178543207,	-0.3903928933533898,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	-0.208135134690888,	0.00791738178543207,	-0.3903928933533898,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	-0.12537820610734562,	-0.0856879432282533,	-0.3980550373826144,	1.0,
	0.7092999816,	0.40990000960000006,	0.0,	1.0,

	-0.11729270376424171,	-0.07905108002474676,	-0.39737966861787033,	1.0,
	0.7118999958,	0.4156999886,	0.0,	1.0,

	-0.2597014602253683,	0.06482195096822652,	-0.5610625812589506,	1.0,
	0.581799984,	0.5684999824,	0.0,	1.0,

	-0.26372657146717526,	0.213091333542656,	-0.6522060937137194,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	-0.28455451760605543,	0.13314123850748455,	-0.4884849344977331,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.42236406329367504,	0.22660143500828453,	-0.4364384821482271,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.5609497658900734,	0.2877472045722701,	-0.5289671299954457,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	-0.49510471904202763,	0.08212335442507519,	-0.2956812841547845,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.5609497658900734,	0.2877472045722701,	-0.5289671299954457,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	-0.6052356113298112,	0.07092672974545852,	-0.4354085507955927,	1.0,
	0.1975000054,	0.3741999865000001,	0.0,	1.0,

	-0.49510471904202763,	0.08212335442507519,	-0.2956812841547845,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.26372657146717526,	0.213091333542656,	-0.6522060937137194,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	-0.5609497658900734,	0.2877472045722701,	-0.5289671299954457,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,
